TotalFile:2361	PakTime:2012-12-17 22:0:15	PakTimeSave:50cf256f	CRC:821c37e1
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
30	34b483e	2011-12-16 16:51:19	\script\fuben\fuben_gs.lua	16176	4122	4	bc0f66c6
31	3587162	2008-5-25 23:13:39	\script\kin\kingame\heartmon.lua	2379	1051	4	12ded533
32	3621de0	2012-11-30 21:41:50	\script\pvp\baihutang_gs.lua	16350	5305	4	76315919
33	3746b74	2010-4-14 12:3:10	\script\union\unionlogic_gs.lua	4159	1479	4	95c7786
34	386a480	2007-12-22 11:15:29	\script\item\class\linktask_worldmap.lua	488	349	4	dc471545
35	3bb0fe9	2012-5-31 14:7:15	\script\task\armycamp\npc\xiakestone.lua	4834	1717	4	775faf74
36	3c31df4	2010-4-9 21:1:37	\script\event\jieri\20100501_labor_day\zhangonglibao.lua	819	509	4	ed13b88d
37	3f03daf	2011-9-8 17:56:4	\script\event\specialevent\newgateevent\event_item.lua	3144	1435	4	a992410b
38	45d191f	2009-2-23 16:13:6	\script\task\treasuremap\npc\entrancenpc.lua	4012	1465	4	7ac47d42
39	46b3f33	2010-10-20 12:7:25	\script\relation\class\intruduction.lua	1894	732	4	3d09dd5d
40	490473e	2009-3-26 14:50:41	\script\player\antibot\recover.lua	564	389	4	1bc1bcc3
41	496ee0a	2010-10-9 14:47:29	\script\map\beautyhero\beautyhero.lua	3574	1058	4	7cf50b58
42	4a48da2	2012-11-12 11:10:13	\script\boss\qinshihuang\qinshihuang_gs.lua	23014	6768	4	b7fcc7c
43	4adb8e0	2012-9-13 12:21:14	\script\globalserverbattle\superbattle\superbattle_mission.lua	16287	4549	4	9518d94d
44	4c036d2	2008-7-8 10:33:9	\script\map\jianjudong\jianjudong.lua	513	330	4	3fd3d815
45	4f47206	2008-8-29 16:55:23	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_xuanbingtan.lua	232	200	4	d4ccb7dd
46	4fe9e15	2011-11-17 19:45:39	\script\domainbattle\item\shengwangdaoju.lua	2753	1226	4	a087db13
47	515e837	2007-6-9 12:53:43	\script\map\wudujiao_shinei\wudujiao_shinei.lua	751	305	4	46623c6d
48	563152e	2012-4-13 9:53:35	\script\event\specialevent\vn_201104\chaqizhi_gs.lua	8639	3009	4	f8297fe3
49	571274f	2012-10-31 15:12:10	\script\mission\battle\battle.lua	13758	4836	4	7b22a4ef
50	58f5de3	2009-12-25 14:19:26	\script\fuben\jieyinren.lua	5830	1775	4	f8cad61d
51	5a2699c	2012-9-24 19:35:25	\script\globalserverbattle\dataosha\item\duanxiaowuxingshi.lua	684	457	4	573afd12
52	5a72e00	2011-7-29 15:12:45	\script\event\jieri\201108_Tanabata\npc\xique.lua	7452	2816	4	ea8b39c3
53	5f849e3	2010-3-4 9:29:39	\script\task\armycamp\90_100\npc\caishiqu\fns_baoxiang.lua	4413	1568	4	1a2a37
54	61ef44a	2008-5-25 23:13:39	\script\kin\kingame\item\miyao.lua	448	381	4	da489911
55	620dcfc	2010-9-9 14:47:11	\script\event\manager\eventgift.lua	5053	1703	4	e10c3921
56	62d22fb	2010-12-29 22:26:23	\script\player\playerforbidgetitem.lua	604	346	4	b238182e
57	6830415	2010-9-9 10:12:4	\script\fightafter\fightafter_relation.lua	4147	1212	4	30fb8b13
58	6948404	2009-8-27 16:8:12	\script\tong\tongevent.lua	1549	623	4	53bf64f0
59	6978ecf	2011-10-12 11:4:9	\script\event\specialevent\vn_201009\item.lua	4102	1617	4	65867a19
60	69fc159	2012-3-30 10:20:17	\script\task\primer\missionlevel20\missionlevel20_base.lua	8158	2966	4	35612a00
61	6a09789	2011-2-14 11:15:38	\script\item\zhenyuan\zhenyuan_define.lua	5302	2073	4	a6a1afa7
62	6a8fabe	2012-7-11 23:0:35	\script\mission\esport\npc\signup.lua	7887	3512	4	acf3a224
63	6c9654c	2008-3-18 10:48:20	\script\item\class\mapmaker_atlas.lua	516	365	4	53168eed
64	6cc70d5	2012-3-23 18:23:39	\script\task\armycamp\100_110\npc\shenzhufengnpc.lua	9577	2931	4	2abd55a8
65	6dea6d5	2012-10-31 15:12:40	\script\player\limittime\limittime_gs.lua	1119	514	4	baadfccd
66	6e4a883	2011-1-17 12:51:55	\script\mission\xoyogame\hide_and_seek\hide_and_seek.lua	8611	2834	4	3ef94819
67	6e4aba1	2009-2-19 8:55:3	\script\task\ktaskscript.lua	2129	717	4	862573f0
68	7128f03	2008-7-8 10:33:9	\script\map\mangshedong\mangshedong.lua	1214	493	4	6b530478
69	730ba38	2008-5-24 15:42:3	\script\map\talin_2_trxz\talin_2_trxz.lua	574	326	4	9aeb4796
70	737331f	2008-3-25 0:43:19	\script\temp\m3_login.lua	1997	1137	4	1efb4ff2
71	76db662	2007-6-9 12:53:42	\script\map\emeipai_shinei\emeipai_shinei.lua	882	324	4	d3795434
72	7b27e66	2009-10-15 9:4:59	\script\globalserverbattle\wldh\wldh_channel.lua	3572	1156	4	545d955d
73	7b31671	2012-6-14 10:54:1	\script\task\armycamp\90_100\npc\caishiqu\doorsill.lua	1407	809	4	f404718a
74	7cdd884	2007-6-9 12:53:42	\script\map\emeipai\emeipai.lua	761	313	4	2ee86c85
75	7d8fd4d	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_jtf\yuanshisenlin_2_jtf.lua	580	330	4	44e938a1
76	7ddf6a2	2012-12-14 12:7:24	\script\task\treasuremap2\instancing\biluogu\main.lua	30545	10383	4	567e4477
77	81fcc4e	2008-5-9 14:20:38	\script\map\shamomigonglvdian\shamomigonglvdian.lua	522	329	4	81e2d2b0
78	82438f3	2007-6-9 12:53:42	\script\map\cuiyanmen\cuiyanmen.lua	761	314	4	c9278c7a
79	840f82a	2011-12-14 21:4:52	\script\item\class\partnertuijianxin.lua	3367	1420	4	b24e1d37
80	84ea29b	2011-9-22 19:1:18	\script\event\jieri\201110_nationnalday\dts_vote\dts_vote_npc.lua	9249	3412	4	3b05105b
81	865c399	2012-2-10 17:51:30	\script\item\function\datarecord.lua	10927	3648	4	335a86ff
82	86d5cc0	2010-12-16 17:9:40	\script\globalserverbattle\dataosha\npc\dts_merchant.lua	6351	1857	4	a4e7e559
83	8ab7bed	2012-9-21 15:15:2	\script\globalserverbattle\newland\newland_def.lua	15900	5258	4	2239e956
84	8bda0b7	2012-8-14 18:8:14	\script\domainbattle\domainbattle_gs.lua	48528	13372	4	53bbb06
85	8dd8fe5	2012-4-17 11:11:25	\script\task\target\dialog2fight.lua	7000	2330	4	8d78017b
86	8e1e695	2012-8-17 10:0:39	\script\sns\sns_base.lua	2494	1094	4	f6bfa402
87	8ec3944	2011-12-15 17:28:2	\script\fuben\fuben.lua	4409	1762	4	70a7b1fd
88	9250667	2010-4-25 15:40:16	\script\mission\towerdefence\item\toweritem.lua	725	442	4	9584937
89	92b8aa1	2011-4-13 15:55:36	\script\event\holesolution\compensate.lua	20745	6185	4	54baa8a9
90	9566ae4	2012-10-28 16:35:37	\script\mission\newbattle\npc\longmai.lua	1333	665	4	c44068c7
91	99e1474	2008-3-13 13:4:15	\script\pvp\npc\guanjunqizi.lua	369	205	4	e07aea57
92	9dfe78d	2009-9-24 19:2:54	\script\globalserverbattle\wldh\battle\wldh_battle_gs.lua	1897	740	4	8df21c7f
93	9f733d7	2008-5-24 15:5:51	\script\map\hushishuaizhang\hushishuaizhang.lua	491	321	4	a040da86
94	9f74edf	2012-8-1 20:26:34	\script\event\jieri\201207_shengxia\item\shenghuo.lua	2510	1257	4	6860df81
95	a0e4605	2012-10-31 15:12:40	\script\misc\derobot.lua	22688	6600	4	8f07e9e3
96	a1f3408	2009-3-19 20:4:18	\script\event\manager\npc\annouce\base.lua	424	256	4	10a11c9d
97	a277c6b	2012-8-30 9:11:49	\script\pvp\factionshop_gs.lua	1090	509	4	9cb90d62
98	a4e71bd	2012-10-31 15:12:39	\script\misc\ipstatistics_gs.lua	3790	1414	4	3ef32c52
99	a803e89	2010-12-15 15:45:53	\script\event\jieri\20100501_labor_day\define.lua	1668	849	4	b9ec43b5
100	ac4ecb3	2008-7-25 13:0:57	\script\task\merchant\item\merchant_item.lua	143	143	0	a0485247
101	ac9c712	2012-9-3 21:38:28	\script\globalserverbattle\newland\npc\newland_npc_city.lua	27298	8611	4	374d8ce1
102	af02006	2007-10-11 15:23:11	\script\map\bangyuanmigong_shinei\bangyuanmidong_shinei.lua	780	372	4	6e19387f
103	afc420a	2012-8-20 11:12:10	\script\item\class\loverose_words.lua	6383	2698	4	5efe5141
104	b7f5379	2009-10-23 11:55:11	\script\mission\dragonboat\console.lua	7050	2879	4	ae2a9478
105	bc3bcc9	2010-7-8 17:15:24	\script\shop\mantle_gift.lua	5551	1842	4	65f38731
106	bd055d8	2012-10-28 16:35:37	\script\mission\newbattle\npc\stone.lua	3829	1455	4	d7e89e85
107	bd86f82	2012-7-21 14:55:51	\script\relation\relation_logic.lua	5524	1711	4	ea0e1ab5
108	bdfa39e	2012-8-2 19:29:52	\script\kin\kinrepository\kinrepository_def.lua	4317	1629	4	ec082b80
109	c0096f3	2012-12-6 16:32:7	\script\task\armycamp\90_100\npc\caishiqu\boss.lua	3554	1664	4	9f300dc7
110	c2896da	2012-4-20 9:31:48	\script\event\jieri\201204_qingming\qingming_gs.lua	17603	5465	4	73638a5a
111	c49fff5	2012-4-21 11:41:41	\script\event\jieri\201102_qingren\qingren_2011_gs.lua	10235	3523	4	af05b613
112	c50bed0	2008-7-8 11:0:16	\script\map\tianlongsi\tianlongsi.lua	745	351	4	813a8b0
113	c610b98	2010-2-1 16:56:21	\script\marry\item\huaban.lua	1561	705	4	4907233
114	c937e42	2010-11-4 11:36:44	\script\event\jieri\200903_zhishujie\tree_npc.lua	3793	1656	4	ded7260
115	c943f82	2008-5-24 15:5:51	\script\map\huanggongdadian\huanggongdadian.lua	510	323	4	3e966142
116	cb9f646	2012-12-17 10:10:26	\script\task\treasuremap2\treasuremap2_item.lua	1244	508	4	e07f03c0
117	cbedd9c	2011-4-22 11:0:41	\script\item\class\wanwuguiyuandan.lua	1017	485	4	97f7a648
118	cc8c807	2011-5-6 9:18:52	\script\event\specialevent\vn_201103\marchevent_item.lua	1786	730	4	acb8e0e8
119	cca4766	2012-2-21 11:56:55	\script\event\jieri\201202_loverday\201202_loverday_item.lua	23478	5744	4	7fb904ac
120	cf5a0bb	2010-9-17 17:10:22	\script\event\minievent\achive_zhenyuan_open.lua	10754	2828	4	b733e908
121	d0e016a	2009-9-27 14:53:32	\script\item\class\fuxiulingpai.lua	1945	929	4	eecc1e06
122	d1ecbfc	2010-2-3 16:10:21	\script\lib\globaltask.lua	3098	811	4	ffdb733f
123	d27da4d	2012-4-17 11:11:25	\script\task\target\searchitemwithdesc.lua	3155	1078	4	1fa2c11e
124	d431a3b	2011-11-1 22:17:58	\script\item\class\medicine.lua	1815	912	4	a4d9a20a
125	d4c83d2	2010-4-16 10:31:43	\script\globalserverbattle\gbwlls\item\gbwlls_staraward.lua	1703	617	4	a224a3c3
126	d538539	2011-11-25 15:12:43	\script\event\eventplantform\plantform_public.lua	61214	11984	4	650eb7d9
127	da622fe	2011-5-9 16:12:13	\script\event\specialevent\vn_201104\aprilevent_vn.lua	6510	2101	4	fd2262f8
128	dcd9a27	2009-5-22 10:34:29	\script\mission\dragonboat\item\zongziexp.lua	666	453	4	d9fd5dd8
129	dd41a59	2008-3-24 19:0:40	\script\map\yuanshisenlin_2_shinei\yuanshisenlin_2_shinei.lua	5016	798	4	85254ffd
130	dd5e1f6	2012-12-6 16:32:7	\script\mission\xoyogame\xoyogame_npc.lua	28651	7541	4	ff9c41be
131	dfa111d	2008-3-25 0:42:14	\script\npc\huihuangzhizhong.lua	1178	695	4	307b8546
132	e063be2	2012-4-21 11:41:39	\script\task\weekendfish\weekendfish_logic.lua	10546	3119	4	466b18ba
133	e3dc343	2008-6-18 21:36:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_box.lua	1711	876	4	a788c545
134	e499cab	2011-7-8 8:59:57	\script\globalserverbattle\superbattle\npc\superbattle_npc_admiral.lua	2394	983	4	ca909677
135	e6d629c	2008-3-5 18:8:22	\script\player\xisuidao\mission.lua	793	402	4	14375133
136	e6eb8aa	2008-7-8 10:33:9	\script\map\xiagu2\xiagu2.lua	511	324	4	f6f764aa
137	e786d07	2011-1-7 17:52:13	\script\globalserverbattle\dataosha\item\dts_money.lua	2590	1047	4	9ae2729d
138	ea7c906	2008-5-24 15:5:51	\script\map\longwangmiao_1\longwangmiao_1.lua	491	321	4	5fe0999b
139	ea9c5da	2012-7-19 22:17:23	\script\kin\kingame\kingame_npc.lua	24244	6874	4	7d2fd095
140	f30f4a3	2008-5-24 15:5:51	\script\map\heilongtan\heilongtan.lua	510	325	4	1ffb7d2c
141	f4bb649	2010-1-11 17:35:31	\script\event\jieri\201001_springfrestival\item\springfrestival_xinnianliwu.lua	4560	1853	4	938e891e
142	f4db3b0	2010-9-17 11:20:55	\script\task\wanted\item\wanted_fengyincanpian.lua	233	197	4	1647e424
143	f7e2ef6	2007-4-17 10:59:51	\script\obj\obj.lua	42	42	0	78880824
144	f85d742	2012-4-17 11:11:25	\script\task\target\searchworldmap.lua	3131	1111	4	1ba74146
145	fb5bda5	2011-4-14 19:32:5	\script\mission\castlefight\castlefight_fun.lua	5279	1629	4	748d09d
146	fd9b4e8	2012-3-13 19:5:33	\script\task\armycamp\npc\jiguandashi.lua	2911	1224	4	d0acc9fb
147	ff1c961	2009-11-30 10:37:58	\script\event\jieri\200812_xmas\snowman\item\snowbox.lua	864	472	4	db45c9e3
148	10012713	2008-5-24 17:40:45	\script\map\jinguohuangling_2\jinguohuangling_2.lua	2098	586	4	bcca2bb4
149	10127154	2010-10-22 15:25:33	\script\globalserverbattle\beautyhero\npc\beautyhero_global.lua	1164	686	4	1754759b
150	10229e5d	2012-2-1 17:11:42	\script\event\jieri\201201_springfestival\201201_springfestival_gs.lua	27496	7584	4	e70e5b09
151	102f6bd0	2010-11-15 11:48:29	\script\task\target\taskexp_npc.lua	262	205	4	5a7a5e2a
152	106ec612	2008-12-17 16:50:42	\script\task\armycamp\log.lua	2221	951	4	8d222d1f
153	10a28d90	2010-12-29 10:52:34	\script\item\class\signet.lua	2813	1137	4	28bc1626
154	10a80182	2012-9-29 17:15:51	\script\event\specialevent\zhounianqing2012\zhounianqing2012_public.lua	4900	1111	4	410df916
155	10f72730	2008-5-24 17:42:5	\script\map\qingluodao\npc\jieshengchuanfu.lua	801	533	4	8f3db587
156	11318c29	2010-2-3 14:6:38	\script\event\jieri\201001_springfrestival\item\springfrestival_luckystone.lua	1741	983	4	67260889
157	11450de3	2008-3-19 11:9:30	\script\item\class\random_scroll.lua	2029	917	4	dc793902
158	11626b18	2011-3-28 17:44:31	\script\event\jieri\201104_qingming\qingming_gs.lua	8868	3101	4	474db205
159	117b895c	2008-3-24 19:0:30	\script\map\jianxingfeng_shinei\jianxingfeng_shinei.lua	1574	403	4	acce1d32
160	119c66d6	2007-6-9 12:53:42	\script\map\kunlunpai_shinei\kunlunpai_shinei.lua	751	304	4	81f5f009
161	11ce26fa	2008-9-12 15:1:56	\script\task\armycamp\90_100\npc\caikuangqu\sender_to_niulanzhai.lua	1472	815	4	14f2fe12
162	11cf66e6	2008-5-24 15:33:22	\script\map\jianxingfeng_ceng3\jianxingfeng_ceng3.lua	584	335	4	fbfad3e3
163	11f77227	2010-3-26 18:6:43	\script\mission\towerdefence\towerdefence_award.lua	2566	808	4	4b97aa16
164	120fd42d	2008-5-24 15:5:51	\script\map\gaibangmidao\gaibangmidao.lua	757	367	4	4b57942e
165	1246aa35	2012-5-13 14:30:41	\script\item\class\youhuiquanbox.lua	2158	1012	4	b5072352
166	1255506f	2012-8-30 9:11:53	\script\item\class\horse.lua	4255	1614	4	5264c855
167	1277e94b	2011-9-22 19:1:18	\script\event\jieri\201110_nationnalday\dts_vote\dts_vote_item.lua	375	322	4	83ca0960
168	1293e920	2010-12-15 14:50:59	\script\event\specialevent\vn_201012\christmas.lua	14375	4507	4	85bcada6
169	1297291f	2012-8-17 15:2:5	\script\event\minievent\tequan.lua	19656	4137	4	356ab2c4
170	1299dd4d	2011-2-14 17:34:32	\script\task\wanted\item\wanted_hunanfengyin.lua	1775	1006	4	d27a021b
171	130005e8	2011-11-1 22:17:59	\script\task\weekendfish\item\item_fish.lua	294	223	4	d635e5b
172	130077b8	2012-10-31 15:12:41	\script\event\roletransfer\roletransfer_gs.lua	22981	6573	4	4f1b6e4a
173	135ea9a6	2008-5-24 15:30:58	\script\map\hupanzhulin_1_byxzhz\hupanzhulin_1_byxzhz.lua	583	336	4	6cf8bc6c
174	13688bfb	2011-5-6 9:18:52	\script\item\vnclass\reputeitem.lua	346	281	4	6ae7c011
175	13845ba8	2012-12-14 12:7:24	\script\item\class\mask_box1.lua	1894	948	4	d61b97da
176	13b615ee	2008-12-17 10:44:23	\script\map\baiguzhen_1\baiguzhen_1.lua	775	374	4	6c9cf291
177	13b74836	2011-1-11 11:43:30	\script\event\specialevent\vn_201101\npc\zhuzongzi_npc_guo.lua	3435	1047	4	6991e175
178	13c84971	2012-4-9 17:3:37	\script\task\armycamp\item\army_food.lua	3500	1224	4	80dc5cac
179	13d5b7a2	2008-9-1 20:58:26	\script\task\armycamp\90_100\trap\caishiqu\famuqu_to_exiteshendian.lua	234	201	4	8e2aa9d5
180	13f672a2	2012-12-12 15:44:11	\script\task\treasuremap2\treasuremap.lua	3756	1479	4	dc941d81
181	140109f1	2012-12-11 13:27:2	\script\item\class\haohualibaoquan.lua	3294	1484	4	c842418e
182	1477a888	2012-3-9 10:1:45	\script\item\class\hunshixiang.lua	864	432	4	bfe4be26
183	1483e0e6	2012-10-31 16:36:18	\script\autoteam\autoteam_gs.lua	6455	2118	4	8977d0f6
184	148a8149	2012-3-14 16:0:27	\script\task\armycamp\npc\armytask.lua	695	511	4	4457cc67
185	14b9fe92	2012-3-14 23:49:54	\script\task\armycamp\elunheyuan\npc\muhuali.lua	15818	4779	4	359d48b1
186	14bdc90a	2012-8-30 9:11:53	\script\battle\camp_customrelation.lua	955	589	4	14622b2
187	14bf55ca	2012-11-30 21:41:52	\script\fightskill\normal\state.lua	15296	3673	4	56057ee5
188	14d09b7d	2008-8-9 14:6:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_pillar.lua	3073	1281	4	3aff5a5e
189	151da2fe	2010-4-14 12:1:44	\script\globalserverbattle\wldh\battle\npc\wldh_tuanti_baomingguan.lua	7068	2570	4	6e6c7523
190	1528b71e	2012-1-6 18:31:57	\script\event\specialevent\vipreturn_6m\vipreturn_6m.lua	8989	2759	4	9f8a04d1
191	15297bf5	2010-1-30 23:24:4	\script\marry\item\qiuhuncard.lua	298	260	4	acc374af
192	15355be5	2011-4-22 11:0:40	\script\item\class\wuxingshi.lua	666	479	4	6360e032
193	158e70df	2010-9-13 18:7:7	\script\task\treasuremap\item\trea_box_level3.lua	1207	654	4	3985cc72
194	1592130c	2012-8-14 18:8:14	\script\domainbattle\domainbattle_npc.lua	28290	7589	4	abfdad0f
195	15e75b37	2010-4-30 9:27:0	\script\event\specialevent\awordonline\awordonline_file.lua	1723	709	4	f225165
196	15e7df23	2012-6-18 14:53:25	\script\event\jieri\201206_dragonboatfestival\dragonboatfestival_item.lua	15784	3895	4	30bbd53f
197	162dc2fc	2009-9-23 19:39:14	\script\globalserverbattle\wldh\battle\rule\wldh_battle_rulebase.lua	3320	1175	4	dfe8c0d2
198	166198b0	2011-5-6 9:45:30	\script\event\specialevent\zhenzai\npc\zhenzai_vow.lua	7504	2653	4	21a8ee55
199	166604c8	2012-10-31 16:36:18	\script\autoteam\autoteam_def.lua	507	383	4	c1dad8ff
200	1676379f	2010-1-30 23:24:10	\script\marry\item\waitercard.lua	1276	778	4	318b3582
201	1691469e	2011-11-4 21:5:51	\script\pvp\factionbattle_npc.lua	4627	1662	4	27bf8620
202	169a0d30	2012-10-10 10:2:14	\script\event\roletransfer\roletransfer_def.lua	3185	1650	4	22b3ce88
203	16a444af	2009-1-9 21:0:55	\script\event\jieri\200901_springfrestival\item\xinnianyanhua.lua	1608	960	4	f69f7a05
204	16c9c409	2010-4-8 12:8:38	\script\event\changelive\changelive.lua	13542	5011	4	7583a691
205	16d1a78d	2008-11-27 21:1:26	\script\map\changgemen_cefang3\changgemen_cefang3.lua	591	339	4	8305b582
206	17001a22	2007-9-26 15:19:32	\script\map\longmenshiku_shinei\longmenshiku_shinei.lua	1577	544	4	8b8e9125
207	174cd54e	2008-9-27 10:32:23	\script\map\linanfu_zhaolijing\linanfu_zhaolijing.lua	509	329	4	a14d514d
208	174e61ed	2012-11-30 21:41:52	\script\domainbattle\domainbattle_base.lua	33013	8890	4	7764f4c5
209	175ed3b2	2012-7-21 14:55:51	\script\event\neweventplantform\plantform_public.lua	16380	4256	4	80d21bd9
210	1770f672	2010-8-9 16:47:24	\script\task\armycamp\110_120\item\yc_baoxiang.lua	3041	1021	4	d6300c19
211	1792aebb	2008-2-29 9:27:25	\script\mission\bw\npc_zhangsan.lua	977	606	4	7ababd10
212	17e010bb	2010-4-7 17:33:25	\script\event\collectcard\item\card.lua	4061	1794	4	a67745e4
213	17e6ffca	2012-11-29 11:21:21	\script\mission\wlls\wlls_public.lua	33850	8527	4	41790e3b
214	181fd625	2012-4-20 9:31:48	\script\event\jieri\201204_qingming\qingming_def.lua	4739	2250	4	7d63807f
215	184f2ea8	2011-1-13 14:17:47	\script\event\jieri\201102_yuanxiao\yuanxiao_2011_jade.lua	2358	1069	4	b3065ad7
216	185029d6	2008-9-12 15:1:56	\script\task\armycamp\90_100\trap\famuqu\fight2safe.lua	329	182	4	6aa77377
217	1855434a	2008-6-18 20:38:15	\script\item\class\yiminzheng.lua	142	137	4	8772cc15
218	185ca22d	2008-5-24 15:5:51	\script\map\feilonggu\feilonggu.lua	735	381	4	77a0f219
219	18852336	2008-4-18 20:50:22	\script\mission\test.lua	2435	1071	4	f640b66c
220	18b63a1a	2010-10-14 10:32:17	\script\globalserverbattle\beautyhero\item\beautyhero_card.lua	330	259	4	67f2c924
221	18c42a3e	2011-12-5 19:41:35	\script\timeframe\timeframe.lua	4774	1488	4	c6792506
222	18c9d159	2012-8-14 18:8:13	\script\mission\battle\npc\houyingjunxuguan.lua	3849	1520	4	b4d01971
223	18d2e8fe	2012-4-11 14:32:21	\script\item\function\switchbind.lua	6329	2111	4	fcf6367d
224	1903e119	2012-8-15 20:44:56	\script\item\class\chibangbaoxiang_ex.lua	2361	1200	4	22f26403
225	19337ceb	2012-7-10 15:13:33	\script\item\class\yy_zhuangbeika.lua	4782	1276	4	5a0876c
226	1943dd14	2012-10-28 17:44:18	\script\kin\kinsalary\kinsalary_def.lua	5489	1919	4	e601ea8d
227	1945e90a	2012-4-17 11:11:23	\script\boss\crosstimeroom\npc\crosstimeroom_transfer.lua	4780	1570	4	9f5d323
228	197630b3	2012-4-24 11:59:3	\script\item\function\strengthen.lua	9783	3568	4	a5a23a29
229	1995f546	2011-3-31 15:17:34	\script\fightskill\enchant\normal\state.lua	3127	404	4	fb234a5d
230	19a0168c	2010-9-9 10:13:25	\script\task\treasuremap2\npc\treasuremap2_death.lua	674	397	4	22d12611
231	19aa8277	2010-10-9 14:36:4	\script\globalserverbattle\beautyhero\npc\beautyhero_qizi.lua	244	207	4	23f7aee9
232	19bd409c	2010-9-13 18:6:22	\script\task\treasuremap\item\trea_box_level2.lua	1205	654	4	1f971359
233	19e483a5	2010-4-7 17:34:38	\script\item\class\happyegg.lua	5039	1748	4	e76bfb2d
234	19eefe65	2011-3-4 19:49:22	\script\item\class\presentitem.lua	16663	4429	4	9a1947b0
235	19f64688	2009-6-21 23:22:22	\script\map\chaoshengge\chaoshengge.lua	511	326	4	829506d
236	1a0abc7c	2012-11-30 21:41:51	\script\kin\kinsalary\kinsalary_gs.lua	18013	4916	4	9a094d33
237	1a3efba2	2008-5-24 15:5:51	\script\map\longwangmiao_2\longwangmiao_2.lua	492	322	4	b97c9751
